file,src,id
../data/data_saha_original\amnesty_hearings\thohoyandou\53933.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53933.htm,53933
../data/data_saha_original\amnesty_hearings\thohoyandou\53934.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53934.htm,53934
../data/data_saha_original\amnesty_hearings\thohoyandou\53935.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53935.htm,53935
../data/data_saha_original\amnesty_hearings\thohoyandou\53936.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\53936.htm,53936
../data/data_saha_original\amnesty_hearings\thohoyandou\54159.json,https://sabctrc.saha.org.za/documents/amntrans\thohoyandou\54159.htm,54159
../data/data_saha_original\amnesty_hearings\tzaneen\53390.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53390.htm,53390
../data/data_saha_original\amnesty_hearings\tzaneen\53391.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53391.htm,53391
../data/data_saha_original\amnesty_hearings\tzaneen\53392.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53392.htm,53392
../data/data_saha_original\amnesty_hearings\tzaneen\53393.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53393.htm,53393
../data/data_saha_original\amnesty_hearings\tzaneen\53394.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53394.htm,53394
../data/data_saha_original\amnesty_hearings\tzaneen\53512.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53512.htm,53512
../data/data_saha_original\amnesty_hearings\tzaneen\53513.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53513.htm,53513
../data/data_saha_original\amnesty_hearings\tzaneen\53514.json,https://sabctrc.saha.org.za/documents/amntrans\tzaneen\53514.htm,53514
../data/data_saha_original\amnesty_hearings\umtata\52698.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\52698.htm,52698
../data/data_saha_original\amnesty_hearings\umtata\52699.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\52699.htm,52699
../data/data_saha_original\amnesty_hearings\umtata\52700.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\52700.htm,52700
../data/data_saha_original\amnesty_hearings\umtata\52828.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\52828.htm,52828
../data/data_saha_original\amnesty_hearings\umtata\52829.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\52829.htm,52829
../data/data_saha_original\amnesty_hearings\umtata\52830.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\52830.htm,52830
../data/data_saha_original\amnesty_hearings\umtata\54009.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54009.htm,54009
../data/data_saha_original\amnesty_hearings\umtata\54010.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54010.htm,54010
../data/data_saha_original\amnesty_hearings\umtata\54011.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54011.htm,54011
../data/data_saha_original\amnesty_hearings\umtata\54012.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54012.htm,54012
../data/data_saha_original\amnesty_hearings\umtata\54017.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54017.htm,54017
../data/data_saha_original\amnesty_hearings\umtata\54018.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54018.htm,54018
../data/data_saha_original\amnesty_hearings\umtata\54019.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54019.htm,54019
../data/data_saha_original\amnesty_hearings\umtata\54026.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54026.htm,54026
../data/data_saha_original\amnesty_hearings\umtata\54104.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54104.htm,54104
../data/data_saha_original\amnesty_hearings\umtata\54105.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54105.htm,54105
../data/data_saha_original\amnesty_hearings\umtata\54111.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54111.htm,54111
../data/data_saha_original\amnesty_hearings\umtata\54903.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54903.htm,54903
../data/data_saha_original\amnesty_hearings\umtata\54904.json,https://sabctrc.saha.org.za/documents/amntrans\umtata\54904.htm,54904
../data/data_saha_original\amnesty_hearings\vanderbijlpark\52808.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\52808.htm,52808
../data/data_saha_original\amnesty_hearings\vanderbijlpark\52809.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\52809.htm,52809
../data/data_saha_original\amnesty_hearings\vanderbijlpark\52810.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\52810.htm,52810
../data/data_saha_original\amnesty_hearings\vanderbijlpark\52811.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\52811.htm,52811
../data/data_saha_original\amnesty_hearings\vanderbijlpark\52812.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\52812.htm,52812
../data/data_saha_original\amnesty_hearings\vanderbijlpark\52813.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\52813.htm,52813
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53124.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53124.htm,53124
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53375.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53375.htm,53375
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53376.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53376.htm,53376
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53377.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53377.htm,53377
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53378.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53378.htm,53378
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53379.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53379.htm,53379
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53380.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53380.htm,53380
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53381.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53381.htm,53381
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53382.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53382.htm,53382
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53383.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53383.htm,53383
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53384.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53384.htm,53384
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53385.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53385.htm,53385
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53386.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53386.htm,53386
../data/data_saha_original\amnesty_hearings\vanderbijlpark\53387.json,https://sabctrc.saha.org.za/documents/amntrans\vanderbijlpark\53387.htm,53387
../data/data_saha_original\amnesty_hearings\vereeniging\53116.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53116.htm,53116
../data/data_saha_original\amnesty_hearings\vereeniging\53117.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53117.htm,53117
../data/data_saha_original\amnesty_hearings\vereeniging\53118.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53118.htm,53118
../data/data_saha_original\amnesty_hearings\vereeniging\53119.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53119.htm,53119
../data/data_saha_original\amnesty_hearings\vereeniging\53120.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53120.htm,53120
../data/data_saha_original\amnesty_hearings\vereeniging\53121.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53121.htm,53121
../data/data_saha_original\amnesty_hearings\vereeniging\53122.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53122.htm,53122
../data/data_saha_original\amnesty_hearings\vereeniging\53123.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53123.htm,53123
../data/data_saha_original\amnesty_hearings\vereeniging\53125.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53125.htm,53125
../data/data_saha_original\amnesty_hearings\vereeniging\53126.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53126.htm,53126
../data/data_saha_original\amnesty_hearings\vereeniging\53127.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53127.htm,53127
../data/data_saha_original\amnesty_hearings\vereeniging\53128.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53128.htm,53128
../data/data_saha_original\amnesty_hearings\vereeniging\53129.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53129.htm,53129
../data/data_saha_original\amnesty_hearings\vereeniging\53130.json,https://sabctrc.saha.org.za/documents/amntrans\vereeniging\53130.htm,53130
../data/data_saha_original\amnesty_hearings\vosloorus\53075.json,https://sabctrc.saha.org.za/documents/amntrans\vosloorus\53075.htm,53075
../data/data_saha_original\amnesty_hearings\welkom\52973.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52973.htm,52973
../data/data_saha_original\amnesty_hearings\welkom\52974.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52974.htm,52974
../data/data_saha_original\amnesty_hearings\welkom\52975.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52975.htm,52975
../data/data_saha_original\amnesty_hearings\welkom\52976.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52976.htm,52976
../data/data_saha_original\amnesty_hearings\welkom\52977.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52977.htm,52977
../data/data_saha_original\amnesty_hearings\welkom\52978.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52978.htm,52978
../data/data_saha_original\amnesty_hearings\welkom\52979.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52979.htm,52979
../data/data_saha_original\amnesty_hearings\welkom\52980.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52980.htm,52980
../data/data_saha_original\amnesty_hearings\welkom\52981.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52981.htm,52981
../data/data_saha_original\amnesty_hearings\welkom\52982.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52982.htm,52982
../data/data_saha_original\amnesty_hearings\welkom\52983.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52983.htm,52983
../data/data_saha_original\amnesty_hearings\welkom\52984.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52984.htm,52984
../data/data_saha_original\amnesty_hearings\welkom\52985.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52985.htm,52985
../data/data_saha_original\amnesty_hearings\welkom\52986.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52986.htm,52986
../data/data_saha_original\amnesty_hearings\welkom\52987.json,https://sabctrc.saha.org.za/documents/amntrans\welkom\52987.htm,52987
../data/data_saha_original\amnesty_hearings\white_river\54145.json,https://sabctrc.saha.org.za/documents/amntrans\white_river\54145.htm,54145
../data/data_saha_original\amnesty_hearings\white_river\54146.json,https://sabctrc.saha.org.za/documents/amntrans\white_river\54146.htm,54146
../data/data_saha_original\amnesty_hearings\white_river\54147.json,https://sabctrc.saha.org.za/documents/amntrans\white_river\54147.htm,54147
../data/data_saha_original\amnesty_hearings\white_river\54151.json,https://sabctrc.saha.org.za/documents/amntrans\white_river\54151.htm,54151
../data/data_saha_original\amnesty_hearings\white_river\54152.json,https://sabctrc.saha.org.za/documents/amntrans\white_river\54152.htm,54152
../data/data_saha_original\amnesty_hearings\white_river\54153.json,https://sabctrc.saha.org.za/documents/amntrans\white_river\54153.htm,54153
../data/data_saha_original\amnesty_hearings\white_river\54154.json,https://sabctrc.saha.org.za/documents/amntrans\white_river\54154.htm,54154
../data/data_saha_original\amnesty_hearings\witbank\54007.json,https://sabctrc.saha.org.za/documents/amntrans\witbank\54007.htm,54007
../data/data_saha_original\human_rights_violation_hearings\alexandra\54905.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54905.htm,54905
../data/data_saha_original\human_rights_violation_hearings\alexandra\54906.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54906.htm,54906
../data/data_saha_original\human_rights_violation_hearings\alexandra\54907.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54907.htm,54907
../data/data_saha_original\human_rights_violation_hearings\alexandra\54908.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54908.htm,54908
../data/data_saha_original\human_rights_violation_hearings\alexandra\54909.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54909.htm,54909
../data/data_saha_original\human_rights_violation_hearings\alexandra\54910.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54910.htm,54910
../data/data_saha_original\human_rights_violation_hearings\alexandra\54911.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54911.htm,54911
../data/data_saha_original\human_rights_violation_hearings\alexandra\54912.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54912.htm,54912
../data/data_saha_original\human_rights_violation_hearings\alexandra\54913.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54913.htm,54913
../data/data_saha_original\human_rights_violation_hearings\alexandra\54914.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54914.htm,54914
../data/data_saha_original\human_rights_violation_hearings\alexandra\54915.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54915.htm,54915
../data/data_saha_original\human_rights_violation_hearings\alexandra\54916.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54916.htm,54916
../data/data_saha_original\human_rights_violation_hearings\alexandra\54917.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54917.htm,54917
../data/data_saha_original\human_rights_violation_hearings\alexandra\54918.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54918.htm,54918
../data/data_saha_original\human_rights_violation_hearings\alexandra\54919.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54919.htm,54919
../data/data_saha_original\human_rights_violation_hearings\alexandra\54920.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54920.htm,54920
../data/data_saha_original\human_rights_violation_hearings\alexandra\54921.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54921.htm,54921
../data/data_saha_original\human_rights_violation_hearings\alexandra\54922.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54922.htm,54922
../data/data_saha_original\human_rights_violation_hearings\alexandra\54923.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54923.htm,54923
../data/data_saha_original\human_rights_violation_hearings\alexandra\54924.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54924.htm,54924
../data/data_saha_original\human_rights_violation_hearings\alexandra\54925.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54925.htm,54925
../data/data_saha_original\human_rights_violation_hearings\alexandra\54926.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54926.htm,54926
../data/data_saha_original\human_rights_violation_hearings\alexandra\54927.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54927.htm,54927
../data/data_saha_original\human_rights_violation_hearings\alexandra\54928.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54928.htm,54928
../data/data_saha_original\human_rights_violation_hearings\alexandra\54929.json,https://sabctrc.saha.org.za/documents/hrvtrans\alexandra\54929.htm,54929
